order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,weekday_weekend,time_of_day,branches
ORDX01031,2018-08-14,15:26:11,Lunch,BK,"[('Fries', 5), ('Chicken', 3)]",156.0,-37.8229997,144.9644869,0,8.263,14.2265148,0,1,2
ORDC00776,2018-06-24,13:44:47,Lunch,NS,"[('Salad', 3), ('Chicken', 7), ('Steak', 6), ('Fries', 10), ('Burger', 5)]",820.6,-37.8252403,144.982747,0,9.507,16.8669974,1,1,0
ORDA05018,2018-08-06,15:05:54,Lunch,BK,"[('Fries', 4), ('Steak', 9)]",453.0,-37.8119739,144.986043,0,5.552,11.3961331,0,1,2
ORDA00699,2018-04-24,11:43:05,Breakfast,BK,"[('Pancake', 5), ('Cereal', 6), ('Eggs', 8), ('Coffee', 1)]",430.75,-37.8113345,144.958376,0,8.392,13.5533946,0,0,2
ORDB00648,2018-05-05,12:03:22,Lunch,TP,"[('Fries', 2), ('Chicken', 3), ('Salad', 10), ('Steak', 9), ('Burger', 5)]",852.0,-37.804869,144.9284889,0,11.36,16.3629648,1,1,1
ORDJ05781,2018-04-14,11:22:49,Breakfast,TP,"[('Coffee', 8), ('Cereal', 1), ('Eggs', 10), ('Pancake', 8)]",495.0,-37.8113538,144.9785104,0,9.158,13.1815461,1,0,1
ORDY06706,2018-04-08,11:12:40,Breakfast,TP,"[('Eggs', 3), ('Cereal', 4), ('Pancake', 6)]",295.5,-37.8094036,144.9646217,0,8.719,13.0542028,1,0,1
ORDA00360,2018-02-02,09:00:50,Breakfast,BK,"[('Pancake', 8), ('Eggs', 4)]",282.0,-37.8163957,144.9373273,0,10.034,14.6972008,0,0,2
ORDC05702,2018-04-01,10:52:23,Breakfast,NS,"[('Cereal', 8), ('Coffee', 7), ('Eggs', 7), ('Pancake', 4)]",471.5,-37.8201805,144.980577,0,9.556,16.744959,1,0,0
ORDZ09916,2018-11-25,18:49:00,Dinner,NS,"[('Pasta', 5), ('Shrimp', 2), ('Salmon', 10)]",655.5,-37.8087794,144.9828008,0,7.895,16.4915519,1,2,0
ORDA06626,2018-11-05,18:08:27,Dinner,BK,"[('Fish&Chips', 10), ('Pasta', 6), ('Shrimp', 10)]",1055.0,-37.8191494,144.9821874,0,6.562,13.1708583,0,2,2
ORDK02126,2018-05-01,11:53:14,Breakfast,BK,"[('Eggs', 8), ('Cereal', 9), ('Pancake', 8), ('Coffee', 6)]",604.0,-37.8045049,145.002706,0,4.998,9.8043356,0,0,2
ORDC05543,2018-09-08,16:16:54,Dinner,NS,"[('Shrimp', 8), ('Fish&Chips', 8)]",712.0,-37.8229191,144.9553496,0,9.569,17.2494909,1,2,0
ORDZ00221,2018-10-18,17:38:01,Dinner,NS,"[('Salmon', 1), ('Shrimp', 1), ('Pasta', 7)]",287.5,-37.801818,144.951282,0,7.982,13.9045565,0,2,0
ORDJ00316,2018-07-30,14:55:46,Lunch,TP,"[('Steak', 5), ('Salad', 7), ('Burger', 9), ('Chicken', 5)]",784.4,-37.8097251,144.9725363,0,9.138,12.1988737,0,1,1
ORDA02335,2018-01-25,08:40:33,Breakfast,BK,"[('Cereal', 2), ('Pancake', 7)]",211.75,-37.8003526,144.9443519,0,9.326,14.4498084,0,0,2
ORDY06070,2018-07-05,14:05:04,Lunch,TP,"[('Chicken', 3), ('Salad', 4), ('Burger', 6)]",350.8,-37.7990823,144.9927579,0,11.399,14.6317817,0,1,1
ORDA05054,2018-06-22,13:44:47,Lunch,BK,"[('Fries', 7), ('Salad', 1)]",101.2,-37.8103646,145.0156018,0,4.247,10.5276977,0,1,2
ORDB07750,2018-09-06,16:16:54,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 1)]",467.0,-37.8190503,144.9768798,0,8.596,12.8728264,0,2,1
ORDA02997,2018-09-11,16:27:02,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 9)]",639.0,-37.8077318,144.9706127,0,6.758,13.3120403,0,2,2
ORDX08444,2018-03-05,10:01:41,Breakfast,BK,"[('Cereal', 6), ('Eggs', 10), ('Pancake', 1), ('Coffee', 7)]",422.75,-37.8053582,144.9734661,0,6.782,12.0895324,0,0,2
ORDI04238,2018-12-12,19:29:34,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 3), ('Pasta', 8)]",662.0,-37.8129669,144.9655656,0,7.802,14.299776,0,2,0
ORDZ06128,2018-10-12,17:27:53,Dinner,NS,"[('Pasta', 6), ('Salmon', 5), ('Shrimp', 2)]",478.0,-37.8195322,144.9617304,0,8.905,14.8981544,0,2,0
ORDX05263,2018-09-27,16:57:27,Dinner,BK,"[('Shrimp', 1), ('Salmon', 3), ('Pasta', 8)]",397.0,-37.8030068,145.0170153,0,5.888,12.74318,0,2,2
ORDZ08194,2018-07-17,14:25:21,Lunch,NS,"[('Chicken', 2), ('Burger', 3), ('Salad', 9), ('Steak', 4), ('Fries', 1)]",503.8,-37.8188687,144.9442427,0,9.867,15.2804349,0,1,0
ORDK08491,2018-07-30,14:55:46,Lunch,BK,"[('Burger', 3), ('Chicken', 8), ('Steak', 4), ('Fries', 5)]",589.0,-37.8027369,145.0021591,0,5.201,10.4424781,0,1,2
ORDY04052,2018-05-24,12:43:56,Lunch,TP,"[('Burger', 3), ('Fries', 8), ('Salad', 5)]",275.0,-37.8128407,144.9398968,0,10.153,13.0204434,0,1,1
ORDI00867,2018-08-21,15:36:20,Lunch,NS,"[('Burger', 6), ('Fries', 8), ('Chicken', 5), ('Salad', 7)]",562.4,-37.8167483,144.9699807,0,8.097,13.4635305,0,1,0
ORDB00556,2018-12-01,18:59:09,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 4), ('Pasta', 1), ('Salmon', 2)]",675.5,-37.8095839,144.9724437,0,9.119,14.254555,1,2,1
ORDK02154,2018-05-06,12:03:22,Lunch,BK,"[('Fries', 3), ('Burger', 9), ('Steak', 9)]",720.0,-37.8163549,144.9657444,0,7.616,15.6875102,1,1,2
ORDJ03898,2018-12-26,19:49:51,Dinner,TP,"[('Pasta', 2), ('Salmon', 7), ('Shrimp', 8)]",774.0,-37.8156586,144.9582475,0,8.176,12.5810235,0,2,1
ORDC02026,2018-12-25,19:49:51,Dinner,NS,"[('Fish&Chips', 6), ('Pasta', 5), ('Salmon', 4)]",511.5,-37.8248994,144.9567484,0,9.737,15.8694593,0,2,0
ORDB03596,2018-02-03,09:00:50,Breakfast,TP,"[('Eggs', 4), ('Cereal', 4), ('Coffee', 5)]",209.5,-37.8216112,144.9613432,0,7.467,11.6214377,1,0,1
ORDI08130,2018-03-25,10:42:15,Breakfast,NS,"[('Pancake', 9), ('Eggs', 2)]",262.25,-37.8237746,144.9374832,0,10.792,17.7250381,1,0,0
ORDZ10219,2018-04-15,11:22:49,Breakfast,NS,"[('Coffee', 4), ('Pancake', 9), ('Cereal', 7)]",395.25,-37.8113498,144.9760252,0,7.704,14.92661,1,0,0
ORDA09381,2018-11-19,18:38:52,Dinner,BK,"[('Fish&Chips', 2), ('Salmon', 1), ('Shrimp', 9), ('Pasta', 7)]",789.5,-37.8239933,144.990658,0,6.608,13.6105115,0,2,2
ORDC00100,2018-02-17,09:31:16,Breakfast,NS,"[('Cereal', 8), ('Pancake', 7), ('Coffee', 9)]",405.25,-37.8257372,144.9820183,0,9.377,16.571404,1,0,0
ORDC01806,2018-10-09,17:17:44,Dinner,NS,"[('Pasta', 4), ('Salmon', 1), ('Fish&Chips', 10)]",501.0,-37.811959,144.951797,0,8.609,14.5497957,0,2,0
ORDX06957,2018-08-08,15:16:03,Lunch,BK,"[('Steak', 6), ('Burger', 1), ('Chicken', 3), ('Fries', 6), ('Salad', 7)]",589.4,-37.8102911,144.9530923,0,8.483,14.5610267,0,1,2
