order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK07260,2018-05-25,12:43:56,Lunch,BK,"[('Fries', 3), ('Burger', 9)]",315.0,-37.8035393,144.9944731,0,5.258,10.6873482
ORDK07367,2018-02-15,09:21:07,Breakfast,BK,"[('Pancake', 3), ('Cereal', 7), ('Coffee', 10), ('Eggs', 1)]",316.75,-37.8145049,144.9999174,0,4.488,9.5316389
ORDI08157,2018-03-10,10:11:49,Breakfast,NS,"[('Eggs', 9), ('Cereal', 9), ('Coffee', 7), ('Pancake', 9)]",657.75,-37.8250893,144.9821619,0,9.407,16.5954295
ORDY02780,2018-08-24,15:46:28,Lunch,TP,"[('Chicken', 8), ('Steak', 2), ('Salad', 6), ('Burger', 5), ('Fries', 1)]",616.2,-37.8205187,144.9511189,0,8.648,11.5653283
ORDI03952,2018-11-06,18:08:27,Dinner,NS,"[('Fish&Chips', 1), ('Salmon', 6)]",281.0,-37.8152077,144.9634432,0,8.164,14.5464905
ORDB10005,2018-10-26,17:48:10,Dinner,TP,"[('Pasta', 1), ('Shrimp', 3), ('Salmon', 9), ('Fish&Chips', 7)]",803.5,-37.820504,144.9658195,0,7.434,11.842687
ORDJ01270,2018-12-14,19:29:34,Dinner,TP,"[('Shrimp', 4), ('Pasta', 5), ('Fish&Chips', 6)]",563.5,-37.8010036,144.9628949,0,9.683,13.4198964
ORDJ10202,2018-10-18,17:38:01,Dinner,TP,"[('Salmon', 6), ('Shrimp', 9), ('Pasta', 3)]",814.5,-37.8021809,144.9487348,0,10.112,14.0695061
ORDA04939,2018-02-13,09:21:07,Breakfast,BK,"[('Coffee', 3), ('Eggs', 2)]",66.5,-37.8249474,144.9922858,0,6.787,11.6738442
ORDJ06881,2018-04-13,11:22:49,Breakfast,TP,"[('Pancake', 10), ('Eggs', 10), ('Cereal', 7)]",609.5,-37.8021485,144.9442805,0,10.427,12.6420507
ORDK01257,2018-12-28,20:00:00,Dinner,BK,"[('Salmon', 3), ('Shrimp', 7), ('Fish&Chips', 9), ('Pasta', 7)]",1008.5,-37.8169625,144.9640138,0,7.778,14.5155759
ORDC05555,2018-11-27,18:59:09,Dinner,NS,"[('Shrimp', 7), ('Fish&Chips', 10)]",728.0,-37.8168617,144.9769001,0,8.368,14.1201688
ORDX07315,2018-07-10,14:15:12,Lunch,BK,"[('Burger', 9), ('Steak', 2), ('Salad', 5)]",455.0,-37.8202136,144.9601579,0,8.181,13.8685161
ORDJ10437,2018-11-06,18:18:35,Dinner,TP,"[('Salmon', 7), ('Fish&Chips', 10)]",637.0,-37.809629,144.9555264,0,8.901,13.2095007
ORDY05294,2018-08-13,15:26:11,Lunch,TP,"[('Chicken', 4), ('Salad', 7), ('Steak', 6), ('Burger', 6), ('Fries', 10)]",824.4,-37.8203816,144.9653528,0,7.363,10.6872953
ORDA07810,2018-12-07,19:19:26,Dinner,BK,"[('Pasta', 8), ('Shrimp', 9), ('Salmon', 7)]",993.0,-37.8055185,144.95227,0,8.395,15.1562595
ORDA11072,2018-07-20,14:35:29,Lunch,BK,"[('Chicken', 6), ('Burger', 1), ('Fries', 7), ('Steak', 1), ('Salad', 4)]",420.8,-37.8161253,144.9527318,0,8.656,14.4403044
ORDK05373,2018-04-22,11:43:05,Breakfast,BK,"[('Eggs', 4), ('Cereal', 3), ('Pancake', 4)]",248.0,-37.8257327,144.9984437,0,5.697,13.0201652
ORDC03134,2018-07-08,14:15:12,Lunch,NS,"[('Fries', 10), ('Steak', 2), ('Chicken', 1), ('Burger', 1), ('Salad', 5)]",359.0,-37.8055262,144.984989,0,7.809,15.1808379
ORDZ07675,2018-01-30,08:50:42,Breakfast,NS,"[('Pancake', 5), ('Coffee', 4)]",151.25,-37.8049916,144.9922353,0,8.385,13.634619
ORDJ08374,2018-09-03,16:06:45,Dinner,TP,"[('Fish&Chips', 9), ('Shrimp', 5), ('Pasta', 9)]",832.5,-37.8191354,145.0101101,0,11.533,15.3992374
ORDK05593,2018-06-16,13:24:30,Lunch,BK,"[('Chicken', 6), ('Burger', 4), ('Fries', 7)]",400.0,-37.8169967,145.0109605,0,4.053,12.8182136
ORDY07894,2018-10-12,17:27:53,Dinner,TP,"[('Fish&Chips', 2), ('Pasta', 8), ('Salmon', 10)]",700.0,-37.8111649,144.9899736,0,10.023,13.8340013
ORDA03579,2018-06-22,13:44:47,Lunch,BK,"[('Burger', 10), ('Fries', 4), ('Chicken', 1), ('Steak', 10), ('Salad', 10)]",1012.0,-37.8071263,144.9915639,0,5.193,10.1928836
ORDA00001,2018-01-20,08:30:25,Breakfast,BK,"[('Pancake', 7), ('Eggs', 5)]",279.75,-37.800684,144.9857971,0,6.278,13.2662108
ORDB03445,2018-02-04,09:00:50,Breakfast,TP,"[('Coffee', 1), ('Pancake', 3), ('Cereal', 6)]",206.25,-37.8195788,144.9601494,0,7.699,11.775067
ORDI08596,2018-03-27,10:42:15,Breakfast,NS,"[('Coffee', 1), ('Cereal', 3)]",70.5,-37.8211013,144.9552709,0,9.415,14.0599244
ORDC09796,2018-08-03,15:05:54,Lunch,NS,"[('Salad', 10), ('Burger', 7)]",389.0,-37.8227055,144.9773974,0,8.906,15.1617046
ORDC09277,2018-01-27,08:50:42,Breakfast,NS,"[('Cereal', 3), ('Pancake', 7)]",232.75,-37.8112391,144.9734325,0,7.466,14.6345015
