date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
2018-08-18,15:36:20,Lunch,BK,"[('Salad', 1), ('Chicken', 1), ('Fries', 7), ('Burger', 8)]",381.2,-37.8142704,145.0111272,0,3.774,11.8681055
2018-10-10,17:17:44,Dinner,BK,"[('Pasta', 3), ('Shrimp', 6)]",406.5,-37.8128968,144.9518915,0,8.618,15.6156922
2018-01-04,08:00:00,Breakfast,NS,"[('Cereal', 6), ('Coffee', 8), ('Eggs', 4), ('Pancake', 6)]",419.5,-37.8037717,144.9380206,1,9.976,7.6419707
2018-11-18,18:38:52,Dinner,NS,"[('Shrimp', 4), ('Salmon', 8), ('Fish&Chips', 5), ('Pasta', 1)]",746.5,-37.8107177,145.0023388,0,9.639,17.3226429
2018-04-19,11:32:57,Breakfast,BK,"[('Eggs', 4), ('Cereal', 7), ('Pancake', 1)]",259.25,-37.813101,144.9738744,0,6.83,11.5746476
2018-03-17,10:21:58,Breakfast,BK,"[('Pancake', 7), ('Cereal', 6), ('Coffee', 3), ('Eggs', 5)]",428.25,-37.8214287,144.9894055,0,6.046,10.697552259619556
2018-09-25,16:47:19,Dinner,NS,"[('Pasta', 1), ('Fish&Chips', 10), ('Shrimp', 8)]",809.5,-37.823461,144.9786593,0,8.923,14.2293577
2018-05-26,12:43:56,Lunch,BK,"[('Salad', 2), ('Fries', 1), ('Chicken', 9), ('Burger', 2), ('Steak', 9)]",801.4,-37.8006905,145.0096988,0,4.62,12.7890019
2018-10-25,17:48:10,Dinner,BK,"[('Shrimp', 4), ('Pasta', 1), ('Salmon', 6)]",489.5,-37.8040745,144.9682994,0,7.277,14.1813423
2018-02-24,09:41:24,Breakfast,NS,"[('Cereal', 9), ('Eggs', 10), ('Coffee', 10)]",484.0,-37.8003874,145.0057105,0,9.514,16.1247577
2018-11-17,18:38:52,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 2)]",178.0,-37.8015018,144.9661038,0,7.74,17.3099592
2018-10-28,17:58:18,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 5)]",310.0,-37.8087842,144.9487878,0,8.986,14.609574874702025
2018-04-27,11:43:05,Breakfast,BK,"[('Coffee', 3), ('Pancake', 4)]",119.5,-37.8261938,145.0177163,0,5.154,10.1669822
2018-04-06,11:02:32,Breakfast,TP,"[('Eggs', 6), ('Coffee', 7), ('Pancake', 10), ('Cereal', 1)]",448.0,-37.8117628,144.985371,0,9.562,12.1150734
2018-12-20,19:39:43,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 3)]",302.0,-37.8130465,144.9335818,0,11.202,18.4004029
2018-03-20,10:32:06,Breakfast,BK,"[('Pancake', 5), ('Cereal', 3), ('Eggs', 9)]",382.25,-37.8100834,144.9582913,0,7.973,10.835660496708543
